YEAR,Country_code,DIST_FLOWN_KM,DIST_DIRECT_KM,HFE_EFF
2014,AT,708.07033,701.165466,1.0098476954938906
2014,BE,566.9817,559.19563426,1.0139236883533678
2014,BG,639.74544,638.28874152,1.0022821935986699
2014,CY,219.75738,210.4052282,1.0444482861952
2014,DE,3353.983954,3283.18486,1.0215641509750384
2014,DK,388.439522,386.26018248,1.005642154223631
2014,EE,125.965264,125.66302298000001,1.0024051706924804
2014,ES,2706.213354,2648.04378714,1.021966995841419
2014,FI,170.67087,169.51676609999998,1.0068081991330533
2014,FR,5119.195882,4984.77898122,1.0269654685366014
2014,GR,1198.230134,1183.80033236,1.0121893880627935
2014,HR,478.626712,475.98164464,1.005557078491967
2014,HU,568.913006,566.61087054,1.0040629920456803
2014,IE,301.735154,301.03207642,1.0023355570222325
2014,IT,2292.00992,2241.45435748,1.0225548034700283
2014,LT,103.431342,103.28957576,1.0013725125595385
2014,LV,141.77411,141.35386066,1.0029730305068274
2014,MT,139.792054,139.40842146,1.0027518605833297
2014,PL,704.20232,697.93263548,1.008983223023649
2014,RO,918.629254,914.42518608,1.0045974979517156
2014,SE,840.90832,835.9345727000001,1.005949924147694
2014,SI,130.673464,130.29230786,1.0029253924983013
2014,SK,266.170096,264.99066804,1.004450828282836
2015,AT,369.513706,366.85350601,1.0072513958471683
2015,BE,304.832087,300.61175383999995,1.0140391488559237
2015,BG,372.923068,372.09387297,1.0022284565542061
2015,CY,116.307514,110.84581153,1.0492729711173778
2015,DE,1752.033581,1716.74809472,1.020553677262566
2015,DK,203.816009,202.75718741,1.0052221161850057
2015,EE,70.559154,70.38556412,1.002466271062402
2015,ES,1449.601128,1418.5571502799999,1.0218841924795716
2015,FI,83.334348,82.91476523,1.0050604107583987
2015,FR,2789.676964,2716.00860522,1.0271237575015095
2015,GR,631.69019,624.5654563200001,1.0114075051828508
2015,HR,249.505826,248.24367466,1.00508432427021
2015,HU,324.599366,323.80366805,1.0024573469312186
2015,IE,189.497336,189.09832367,1.0021100786207724
2015,IT,1165.034096,1139.2927237899999,1.0225941688843303
2015,LT,67.200771,67.10106288,1.0014859395026023
2015,LV,83.786055,83.54219513,1.0029190024229138
2015,MT,80.438254,80.13557340000001,1.0037771065602683
2015,PL,479.340895,475.37876221000005,1.0083346861596851
2015,RO,509.279071,507.17000377,1.0041585015168928
2015,SE,434.187224,431.74814547000005,1.0056493086434564
2015,SI,66.651394,66.50050801,1.0022689449226059
2015,SK,136.968182,136.39941311,1.0041698778391466
2016,AT,566.597552,563.37933229,1.0057123496116174
2016,BE,474.735924,467.62433812,1.0152079036531565
2016,BG,530.062527,528.67950685,1.0026159897103641
2016,CY,314.142821,301.76049101999996,1.0410336354442746
2016,DE,2738.790995,2679.01664088,1.0223120503276775
2016,DK,309.446484,307.81230476999997,1.0053090120332295
2016,EE,131.387293,131.03407407,1.002695626557496
2016,ES,2362.19115,2310.33575279,1.022444961580748
2016,FI,126.896192,126.35768460999999,1.0042617700036376
2016,FR,4447.530503,4316.43866265,1.0303703702509046
2016,GR,915.118743,903.09778703,1.0133108021552495
2016,HR,367.770259,365.91927342,1.0050584533651372
2016,HU,489.14485,488.05241558,1.0022383547035656
2016,IE,279.720894,279.13537593,1.0020976132747388
2016,IT,1796.027586,1754.9608585199999,1.0234003666125253
2016,LT,102.753081,102.62007919,1.0012960602939485
2016,LV,128.83346,128.54112532000002,1.0022742502002548
2016,MT,127.204226,126.80107002,1.0031794367345355
2016,PL,832.874922,825.89874965,1.0084467646342319
2016,RO,749.878257,745.81762211,1.0054445413592026
2016,SE,666.528986,662.7702604300001,1.0056712345052436
2016,SI,111.171649,110.95074824,1.001990980353933
2016,SK,205.481647,204.87331225999998,1.002969321544565
2017,AT,602.04356,599.9120317200001,1.0035530680621436
2017,BE,489.57732,482.72894551999997,1.0141867906276532
2017,BG,533.307958,532.10347412,1.0022636271676144
2017,CY,356.390782,343.75988838,1.0367433608369034
2017,DE,2890.490603,2828.37025343,1.0219633018324479
2017,DK,318.769964,317.08694887,1.005307740151393
2017,EE,139.877686,139.47572462,1.002881945091844
2017,ES,2536.523152,2483.3812254299996,1.0213990208292723
2017,FI,138.36567,137.77928113,1.0042560018109452
2017,FR,4686.594553,4555.25060179,1.0288335291934076
2017,GR,1005.373355,992.6101067100001,1.0128582695297186
2017,HR,378.029553,376.75323003,1.0033876895226577
2017,HU,514.185189,513.10935452,1.0020966962900266
2017,IE,276.337546,275.63876351,1.0025351386760761
2017,IT,1852.139834,1820.1065801500001,1.0175996582833957
2017,LT,110.532624,110.35842862999999,1.0015784509816104
2017,LV,141.428203,141.09960267,1.0023288536876218
2017,MT,127.175091,126.94539904999999,1.001809375934212
2017,PL,864.50139,857.46710402,1.008203563666783
2017,RO,792.063277,787.82950725,1.0053739669700599
2017,SE,703.370024,699.4570432200001,1.0055943117850188
2017,SI,116.529584,116.41913151,1.000948748616893
2017,SK,215.612669,215.06365504,1.0025527974956898
2018,AT,645.366535,643.0463542,1.0036081081633477
2018,BE,497.381236,490.41466671,1.0142054668485672
2018,BG,607.301992,605.8937600600001,1.002324222549941
2018,CY,391.819838,379.66231231,1.0320219450174797
2018,DE,3000.247064,2934.49605736,1.0224062344452942
2018,DK,326.990491,325.24759609000006,1.0053586711506937
2018,EE,150.539139,150.04008373,1.0033261463043308
2018,ES,2675.970488,2617.91374398,1.022176721503336
2018,FI,152.008274,151.33162606,1.0044712923373447
2018,FR,4803.086666,4667.16664887,1.0291225977891552
2018,GR,1099.178914,1085.46975367,1.0126297027472657
2018,HR,412.62045,411.54050631,1.0026241491990258
2018,HU,569.259297,568.05382095,1.0021221159079328
2018,IE,272.262974,271.65072237,1.0022538192597408
2018,IT,2008.729475,1975.26836409,1.0169400328169664
2018,LT,123.17224,122.96810737,1.0016600453106574
2018,LV,160.41269,160.0174529,1.0024699624499522
2018,MT,131.312848,131.03616857,1.002111473748198
2018,PL,940.50688,932.7312972899999,1.008336358748325
2018,RO,865.898251,861.4886487699999,1.005118584250989
2018,SE,736.206084,731.91265438,1.0058660409740243
2018,SI,124.398993,124.27751228,1.0009774955884723
2018,SK,242.260053,241.58465715,1.0027956901649622
2019,AT,668.38687,665.9952680299999,1.003591019463358
2019,BE,476.717026,470.06119871,1.0141594909519565
2019,BG,625.217627,623.5657897000001,1.0026490184793406
2019,CY,422.728889,411.72716122,1.0267209181619217
2019,DE,3027.224695,2959.71506692,1.0228095024533066
2019,DK,331.687892,329.99235004,1.0051381250498517
2019,EE,148.426128,147.88275114,1.003674376192025
2019,ES,2809.187384,2749.4764637400003,1.0217171963635496
2019,FI,158.925786,158.17115404,1.0047709834614291
2019,FR,4851.676301,4716.267506640001,1.0287110080523123
2019,GR,1171.810535,1158.0917863900002,1.011845994221895
2019,HR,448.454405,447.29114384,1.0026006800626843
2019,HU,558.911684,557.11686995,1.0032216113831933
2019,IE,274.582366,273.96713878,1.0022456241384994
2019,IT,2135.043094,2101.23849523,1.0160879399681375
2019,LT,127.933986,127.69932048,1.0018376411019099
2019,LV,166.033522,165.62784164,1.0024493488291766
2019,MT,144.134198,143.78958683000002,1.0023966350943578
2019,PL,991.147583,984.0904612100001,1.0071712124730106
2019,RO,867.132557,862.4643760600001,1.0054126072561114
2019,SE,728.251628,724.02726308,1.005834538470319
2019,SI,133.598392,133.47014364,1.0009608767661622
2019,SK,239.692406,239.02465878,1.0027936331900158
2020,AT,295.269231,294.34894849,1.0031265017752604
2020,BE,191.141663,188.5751455,1.0136100518082325
2020,BG,259.496422,258.81634553,1.0026276411121073
2020,CY,160.066925,156.23249175,1.0245431229256445
2020,DE,1306.274536,1279.70897632,1.020759063327346
2020,DK,132.784846,132.10307626,1.0051608922312918
2020,EE,61.292397,61.099503649999996,1.0031570362846967
2020,ES,1091.042748,1069.3205143100001,1.0203140530825938
2020,FI,71.432938,71.13881618,1.004134477290932
2020,FR,1887.425246,1833.52503325,1.0293970421851615
2020,GR,493.812362,488.30566809000004,1.0112771451774036
2020,HR,182.31845,181.929911,1.0021356521193483
2020,HU,241.26021,240.48769034999998,1.0032123043340626
2020,IE,115.540091,115.32339784999999,1.0018790042093788
2020,IT,845.004311,832.14017348,1.0154590992358923
2020,LT,59.592346,59.48917199,1.0017343325944652
2020,LV,71.243876,71.07522465000001,1.0023728570796715
2020,MT,56.337007,56.181278799999994,1.0027718877769654
2020,PL,398.289914,395.44633214,1.0071908161206393
2020,RO,361.110964,359.80148914,1.003639437021592
2020,SE,306.238322,304.75983614,1.0048513146572269
2020,SI,55.449189,55.4135398,1.0006433301342716
2020,SK,83.595727,83.37881781,1.002601490350874
2021,AT,367.716724,366.51976154000005,1.0032657514971928
2021,BE,207.443277,204.54148731,1.014186802531665
2021,BG,371.876556,370.73986976,1.0030659940640747
2021,CY,243.420885,236.50222205,1.0292541139361358
2021,DE,1497.925217,1469.69651871,1.0192071614313798
2021,DK,143.515769,142.8024082,1.0049954395657035
2021,EE,66.248866,65.97178635,1.0041999719172376
2021,ES,1546.982987,1515.7828776200001,1.0205834950642725
2021,FI,75.791849,75.46918675,1.0042754170794082
2021,FR,2494.880932,2426.22325327,1.0282981702683234
2021,GR,741.912394,733.05468915,1.0120832797076447
2021,HR,301.074396,300.46495964999997,1.002028310890927
2021,HU,314.526143,313.41206051999995,1.0035546892424994
2021,IE,173.620653,173.29651041,1.0018704507622982
2021,IT,1236.034571,1217.8820735499999,1.0149049713796077
2021,LT,84.016769,83.79664684000001,1.002626861196729
2021,LV,87.965822,87.73756059,1.002601638437005
2021,MT,71.376496,71.20517301999999,1.0024060468184226
2021,PL,493.637096,489.64586463,1.0081512612651513
2021,RO,497.265045,495.81386860000003,1.0029268572178054
2021,SE,327.287639,325.57882817,1.0052485317906106
2021,SI,79.254382,79.19959359,1.000691776403344
2021,SK,113.910723,113.62106425,1.0025493402294021
2022,AT,638.427209,636.3361562,1.0032860820175409
2022,BE,397.768401,392.79596947000005,1.012659069635336
2022,BG,641.732812,639.9301182300001,1.0028170166064165
2022,CY,350.207222,342.21665859,1.0233494285255507
2022,DE,2521.894572,2472.44948233,1.019998422626376
2022,DK,253.90779,252.69893967000002,1.0047837570334828
2022,EE,74.262889,74.01371721000001,1.0033665622994319
2022,ES,2673.823732,2621.19310851,1.0200788806132324
2022,FI,106.409387,105.97540512,1.004095118858084
2022,FR,4212.037351,4104.45848245,1.0262102464941454
2022,GR,1228.162664,1215.2201501200002,1.0106503450249091
2022,HR,453.578058,452.65059951,1.0020489500975012
2022,HU,560.281094,558.6008454099999,1.0030079592678862
2022,IE,315.774635,315.13782158,1.0020207457702386
2022,IT,2023.118602,1993.64232004,1.014785140575973
2022,LT,75.420885,75.13182412,1.0038473826954915
2022,LV,88.663804,88.20320241,1.0052220506445895
2022,MT,95.330672,95.17008547,1.0016873635156145
2022,PL,633.407436,625.10785673,1.013277035603769
2022,RO,776.844164,774.7005922000001,1.0027669680668665
2022,SE,513.6197,510.13660401,1.0068277711550606
2022,SI,128.492428,128.40681173000002,1.0006667580079787
2022,SK,185.858804,185.09510683000002,1.0041259716860123
2023,AT,688.992,686.76466337,1.0032432312680013
2023,BE,438.209356,432.86481583999995,1.0123469036161523
2023,BG,714.266929,711.8441978999999,1.0034034569743593
2023,CY,378.360212,371.26663985000005,1.0191064086793953
2023,DE,2501.832334,2454.73072348,1.0191880967103493
2023,DK,264.159698,262.80686047,1.005147649218824
2023,EE,71.280645,71.05037201,1.0032409821860973
2023,ES,2754.789726,2701.51756677,1.0197193458540763
2023,FI,105.619259,105.21775564000001,1.0038159278114023
2023,FR,4312.093563,4200.7501176999995,1.0265056102315753
2023,GR,1326.224433,1312.36137445,1.0105634460293453
2023,HR,492.487141,491.50961999000003,1.0019888135862323
2023,HU,594.386476,592.59843515,1.0030172891859686
2023,IE,331.049616,330.27233469,1.0023534557041527
2023,IT,2092.818734,2062.39771377,1.0147503170833094
2023,LT,72.930889,72.61462203,1.0043554171482065
2023,LV,82.93528,82.53991001,1.004790046293388
2023,MT,122.872259,122.71256319,1.0013013810961862
2023,PL,651.163056,644.5945585,1.010190122478361
2023,RO,869.249321,866.93874092,1.0026652172419335
2023,SE,503.654688,500.28153417000004,1.0067425111654307
2023,SI,135.530466,135.42194641,1.0008013441903387
2023,SK,189.921593,189.29194708,1.0033263217464496
